package,module,phase,milliseconds,megabytes
lens-4.17.1,Control.Exception.Lens,CodeGen,483.23,598.576
lens-4.17.1,Control.Exception.Lens,CorePrep,16.6,23.128999999999998
lens-4.17.1,Control.Exception.Lens,CoreTidy,5.39,5.708
lens-4.17.1,Control.Exception.Lens,Desugar,29.26,24.263
lens-4.17.1,Control.Exception.Lens,Parser,12.65,31.521
lens-4.17.1,Control.Exception.Lens,Simplifier,43.13,40.271
lens-4.17.1,Control.Lens,CodeGen,1.52,0.495
lens-4.17.1,Control.Lens,CorePrep,0.39,0.122
lens-4.17.1,Control.Lens,CoreTidy,0.2,0.073
lens-4.17.1,Control.Lens,Desugar,1.14,0.704
lens-4.17.1,Control.Lens,Parser,1.2,4.427
lens-4.17.1,Control.Lens,Simplifier,0.57,0.184
lens-4.17.1,Control.Lens.At,CodeGen,161.17000000000002,219.985
lens-4.17.1,Control.Lens.At,CorePrep,8.48,10.958
lens-4.17.1,Control.Lens.At,CoreTidy,5.27,4.48
lens-4.17.1,Control.Lens.At,Desugar,22.09,24.617
lens-4.17.1,Control.Lens.At,Parser,8.12,21.528
lens-4.17.1,Control.Lens.At,Simplifier,45.65,48.408
lens-4.17.1,Control.Lens.Combinators,CodeGen,1.3,0.525
lens-4.17.1,Control.Lens.Combinators,CorePrep,0.39,0.122
lens-4.17.1,Control.Lens.Combinators,CoreTidy,0.37,0.073
lens-4.17.1,Control.Lens.Combinators,Desugar,1.22,0.62
lens-4.17.1,Control.Lens.Combinators,Parser,1.6,5.517
lens-4.17.1,Control.Lens.Combinators,Simplifier,0.85,0.18
lens-4.17.1,Control.Lens.Cons,CodeGen,121.53999999999999,140.03300000000002
lens-4.17.1,Control.Lens.Cons,CorePrep,5.65,6.3149999999999995
lens-4.17.1,Control.Lens.Cons,CoreTidy,2.8,2.179
lens-4.17.1,Control.Lens.Cons,Desugar,10.9,10.299
lens-4.17.1,Control.Lens.Cons,Parser,6.24,15.321
lens-4.17.1,Control.Lens.Cons,Simplifier,12.31,14.192
lens-4.17.1,Control.Lens.Each,CodeGen,106.67,151.79000000000002
lens-4.17.1,Control.Lens.Each,CorePrep,5.03,8.283000000000001
lens-4.17.1,Control.Lens.Each,CoreTidy,4.56,4.973
lens-4.17.1,Control.Lens.Each,Desugar,84.43,111.624
lens-4.17.1,Control.Lens.Each,Parser,4.37,12.788
lens-4.17.1,Control.Lens.Each,Simplifier,32.69,43.797
lens-4.17.1,Control.Lens.Empty,CodeGen,55.41,60.153999999999996
lens-4.17.1,Control.Lens.Empty,CorePrep,2.87,3.189
lens-4.17.1,Control.Lens.Empty,CoreTidy,1.7,1.437
lens-4.17.1,Control.Lens.Empty,Desugar,12.53,7.417
lens-4.17.1,Control.Lens.Empty,Parser,3.32,8.856
lens-4.17.1,Control.Lens.Empty,Simplifier,7.94,9.888
lens-4.17.1,Control.Lens.Equality,CodeGen,8.95,9.021
lens-4.17.1,Control.Lens.Equality,CorePrep,1.1400000000000001,0.774
lens-4.17.1,Control.Lens.Equality,CoreTidy,0.6,0.439
lens-4.17.1,Control.Lens.Equality,Desugar,2.22,1.299
lens-4.17.1,Control.Lens.Equality,Parser,2.02,5.656
lens-4.17.1,Control.Lens.Equality,Simplifier,4.47,4.388
lens-4.17.1,Control.Lens.Extras,CodeGen,2.58,1.611
lens-4.17.1,Control.Lens.Extras,CorePrep,0.6,0.158
lens-4.17.1,Control.Lens.Extras,CoreTidy,0.22,0.088
lens-4.17.1,Control.Lens.Extras,Desugar,0.46,0.173
lens-4.17.1,Control.Lens.Extras,Parser,0.26,0.449
lens-4.17.1,Control.Lens.Extras,Simplifier,0.56,0.302
lens-4.17.1,Control.Lens.Fold,CodeGen,500.13,644.377
lens-4.17.1,Control.Lens.Fold,CorePrep,23.619999999999997,30.334
lens-4.17.1,Control.Lens.Fold,CoreTidy,8.43,7.632
lens-4.17.1,Control.Lens.Fold,Desugar,34,42.943
lens-4.17.1,Control.Lens.Fold,Parser,18.29,61.08
lens-4.17.1,Control.Lens.Fold,Simplifier,100.57,104.869
lens-4.17.1,Control.Lens.Getter,CodeGen,56.989999999999995,74.106
lens-4.17.1,Control.Lens.Getter,CorePrep,3.67,3.433
lens-4.17.1,Control.Lens.Getter,CoreTidy,0.71,0.699
lens-4.17.1,Control.Lens.Getter,Desugar,9.52,6.829
lens-4.17.1,Control.Lens.Getter,Parser,4.08,13.927
lens-4.17.1,Control.Lens.Getter,Simplifier,4.9,6.66
lens-4.17.1,Control.Lens.Indexed,CodeGen,1631.33,1741.586
lens-4.17.1,Control.Lens.Indexed,CorePrep,80.42,82.175
lens-4.17.1,Control.Lens.Indexed,CoreTidy,48.4,29.377
lens-4.17.1,Control.Lens.Indexed,Desugar,92.61,86.822
lens-4.17.1,Control.Lens.Indexed,Parser,15.09,42.534
lens-4.17.1,Control.Lens.Indexed,Simplifier,390.29,352.936
lens-4.17.1,Control.Lens.Internal,CodeGen,1.26,0.521
lens-4.17.1,Control.Lens.Internal,CorePrep,0.36,0.122
lens-4.17.1,Control.Lens.Internal,CoreTidy,0.19,0.073
lens-4.17.1,Control.Lens.Internal,Desugar,0.9,0.254
lens-4.17.1,Control.Lens.Internal,Parser,1.07,3.909
lens-4.17.1,Control.Lens.Internal,Simplifier,0.38,0.169
lens-4.17.1,Control.Lens.Internal.Bazaar,CodeGen,173.55,217.81900000000002
lens-4.17.1,Control.Lens.Internal.Bazaar,CorePrep,9.52,11.344999999999999
lens-4.17.1,Control.Lens.Internal.Bazaar,CoreTidy,5.74,5.72
lens-4.17.1,Control.Lens.Internal.Bazaar,Desugar,25.94,32.29
lens-4.17.1,Control.Lens.Internal.Bazaar,Parser,5.45,15.69
lens-4.17.1,Control.Lens.Internal.Bazaar,Simplifier,49.28,44.242
lens-4.17.1,Control.Lens.Internal.ByteString,CodeGen,51.25,70.963
lens-4.17.1,Control.Lens.Internal.ByteString,CorePrep,2.29,2.5679999999999996
lens-4.17.1,Control.Lens.Internal.ByteString,CoreTidy,1.05,0.852
lens-4.17.1,Control.Lens.Internal.ByteString,Desugar,18.1,25.633
lens-4.17.1,Control.Lens.Internal.ByteString,Parser,4.87,12.835
lens-4.17.1,Control.Lens.Internal.ByteString,Simplifier,13.27,15.417
lens-4.17.1,Control.Lens.Internal.CTypes,CodeGen,1.6,0.5720000000000001
lens-4.17.1,Control.Lens.Internal.CTypes,CorePrep,0.43,0.122
lens-4.17.1,Control.Lens.Internal.CTypes,CoreTidy,6.64,2.476
lens-4.17.1,Control.Lens.Internal.CTypes,Desugar,0.66,0.114
lens-4.17.1,Control.Lens.Internal.CTypes,Parser,0.16,0.425
lens-4.17.1,Control.Lens.Internal.CTypes,Simplifier,0.49,0.168
lens-4.17.1,Control.Lens.Internal.Coerce,CodeGen,3.17,1.6749999999999998
lens-4.17.1,Control.Lens.Internal.Coerce,CorePrep,0.47,0.172
lens-4.17.1,Control.Lens.Internal.Coerce,CoreTidy,0.22,0.104
lens-4.17.1,Control.Lens.Internal.Coerce,Desugar,1.19,0.392
lens-4.17.1,Control.Lens.Internal.Coerce,Parser,1.47,4.028
lens-4.17.1,Control.Lens.Internal.Coerce,Simplifier,0.68,0.384
lens-4.17.1,Control.Lens.Internal.Context,CodeGen,173.01,222.026
lens-4.17.1,Control.Lens.Internal.Context,CorePrep,9.87,12.214
lens-4.17.1,Control.Lens.Internal.Context,CoreTidy,5.54,4.935
lens-4.17.1,Control.Lens.Internal.Context,Desugar,30.15,38.553
lens-4.17.1,Control.Lens.Internal.Context,Parser,5.98,17.473
lens-4.17.1,Control.Lens.Internal.Context,Simplifier,58.82,55.152
lens-4.17.1,Control.Lens.Internal.Deque,CodeGen,165.49,216.715
lens-4.17.1,Control.Lens.Internal.Deque,CorePrep,5.1899999999999995,7.38
lens-4.17.1,Control.Lens.Internal.Deque,CoreTidy,3.19,2.79
lens-4.17.1,Control.Lens.Internal.Deque,Desugar,10.98,12.027
lens-4.17.1,Control.Lens.Internal.Deque,Parser,4.38,11.048
lens-4.17.1,Control.Lens.Internal.Deque,Simplifier,27.15,32.565
lens-4.17.1,Control.Lens.Internal.Exception,CodeGen,42.75,52.650000000000006
lens-4.17.1,Control.Lens.Internal.Exception,CorePrep,2.39,2.3339999999999996
lens-4.17.1,Control.Lens.Internal.Exception,CoreTidy,1.24,0.876
lens-4.17.1,Control.Lens.Internal.Exception,Desugar,5.11,3.118
lens-4.17.1,Control.Lens.Internal.Exception,Parser,2.43,8.015
lens-4.17.1,Control.Lens.Internal.Exception,Simplifier,8.53,7.285
lens-4.17.1,Control.Lens.Internal.FieldTH,CodeGen,299.6,410.53700000000003
lens-4.17.1,Control.Lens.Internal.FieldTH,CorePrep,9.91,13.834
lens-4.17.1,Control.Lens.Internal.FieldTH,CoreTidy,2.99,3.055
lens-4.17.1,Control.Lens.Internal.FieldTH,Desugar,17.29,29.984
lens-4.17.1,Control.Lens.Internal.FieldTH,Parser,8.83,21.901
lens-4.17.1,Control.Lens.Internal.FieldTH,Simplifier,35.13,28.921
lens-4.17.1,Control.Lens.Internal.Fold,CodeGen,94.19,115.523
lens-4.17.1,Control.Lens.Internal.Fold,CorePrep,3.2,5.048
lens-4.17.1,Control.Lens.Internal.Fold,CoreTidy,2.15,2.516
lens-4.17.1,Control.Lens.Internal.Fold,Desugar,6.5,7.887
lens-4.17.1,Control.Lens.Internal.Fold,Parser,3.52,10.699
lens-4.17.1,Control.Lens.Internal.Fold,Simplifier,17.52,20.136
lens-4.17.1,Control.Lens.Internal.Getter,CodeGen,185.39,229.934
lens-4.17.1,Control.Lens.Internal.Getter,CorePrep,8.05,9.038
lens-4.17.1,Control.Lens.Internal.Getter,CoreTidy,2.77,3.316
lens-4.17.1,Control.Lens.Internal.Getter,Desugar,79.56,11.833
lens-4.17.1,Control.Lens.Internal.Getter,Parser,2.7,5.468
lens-4.17.1,Control.Lens.Internal.Getter,Simplifier,17.9,26.29
lens-4.17.1,Control.Lens.Internal.Indexed,CodeGen,155.83,188.852
lens-4.17.1,Control.Lens.Internal.Indexed,CorePrep,9.44,10.015
lens-4.17.1,Control.Lens.Internal.Indexed,CoreTidy,3.85,4.284
lens-4.17.1,Control.Lens.Internal.Indexed,Desugar,25.65,24.505
lens-4.17.1,Control.Lens.Internal.Indexed,Parser,7.8,18.209
lens-4.17.1,Control.Lens.Internal.Indexed,Simplifier,136.74,35.525
lens-4.17.1,Control.Lens.Internal.Instances,CodeGen,1.29,0.555
lens-4.17.1,Control.Lens.Internal.Instances,CorePrep,0.41000000000000003,0.122
lens-4.17.1,Control.Lens.Internal.Instances,CoreTidy,0.19,0.073
lens-4.17.1,Control.Lens.Internal.Instances,Desugar,0.35,0.103
lens-4.17.1,Control.Lens.Internal.Instances,Parser,0.14,0.255
lens-4.17.1,Control.Lens.Internal.Instances,Simplifier,0.42,0.167
lens-4.17.1,Control.Lens.Internal.Iso,CodeGen,12.260000000000002,13.709
lens-4.17.1,Control.Lens.Internal.Iso,CorePrep,0.8999999999999999,0.924
lens-4.17.1,Control.Lens.Internal.Iso,CoreTidy,0.67,0.668
lens-4.17.1,Control.Lens.Internal.Iso,Desugar,2.41,2.052
lens-4.17.1,Control.Lens.Internal.Iso,Parser,1.68,5.602
lens-4.17.1,Control.Lens.Internal.Iso,Simplifier,3.51,4.578
lens-4.17.1,Control.Lens.Internal.Level,CodeGen,116.16,161.552
lens-4.17.1,Control.Lens.Internal.Level,CorePrep,3.8899999999999997,5.913
lens-4.17.1,Control.Lens.Internal.Level,CoreTidy,2.21,2.385
lens-4.17.1,Control.Lens.Internal.Level,Desugar,8.12,9.643
lens-4.17.1,Control.Lens.Internal.Level,Parser,3.07,9.103
lens-4.17.1,Control.Lens.Internal.Level,Simplifier,22.48,29.948
lens-4.17.1,Control.Lens.Internal.List,CodeGen,6.630000000000001,7.431
lens-4.17.1,Control.Lens.Internal.List,CorePrep,0.5900000000000001,0.298
lens-4.17.1,Control.Lens.Internal.List,CoreTidy,0.22,0.09
lens-4.17.1,Control.Lens.Internal.List,Desugar,1.22,0.387
lens-4.17.1,Control.Lens.Internal.List,Parser,1.1,3.913
lens-4.17.1,Control.Lens.Internal.List,Simplifier,0.62,0.384
lens-4.17.1,Control.Lens.Internal.Magma,CodeGen,137.73000000000002,181.21
lens-4.17.1,Control.Lens.Internal.Magma,CorePrep,6.66,9.137
lens-4.17.1,Control.Lens.Internal.Magma,CoreTidy,3.64,4.296
lens-4.17.1,Control.Lens.Internal.Magma,Desugar,13.06,14.752
lens-4.17.1,Control.Lens.Internal.Magma,Parser,4.72,14.055
lens-4.17.1,Control.Lens.Internal.Magma,Simplifier,32.44,32.321
lens-4.17.1,Control.Lens.Internal.Prism,CodeGen,22,27.738
lens-4.17.1,Control.Lens.Internal.Prism,CorePrep,1.29,1.346
lens-4.17.1,Control.Lens.Internal.Prism,CoreTidy,0.82,0.729
lens-4.17.1,Control.Lens.Internal.Prism,Desugar,2.9,2.235
lens-4.17.1,Control.Lens.Internal.Prism,Parser,1.89,5.303
lens-4.17.1,Control.Lens.Internal.Prism,Simplifier,4.36,5.397
lens-4.17.1,Control.Lens.Internal.PrismTH,CodeGen,188.57999999999998,254.11599999999999
lens-4.17.1,Control.Lens.Internal.PrismTH,CorePrep,5.62,7.518
lens-4.17.1,Control.Lens.Internal.PrismTH,CoreTidy,1.33,1.149
lens-4.17.1,Control.Lens.Internal.PrismTH,Desugar,7.22,8.089
lens-4.17.1,Control.Lens.Internal.PrismTH,Parser,5.12,14.779
lens-4.17.1,Control.Lens.Internal.PrismTH,Simplifier,12.07,14.267
lens-4.17.1,Control.Lens.Internal.Review,CodeGen,6.21,5.979
lens-4.17.1,Control.Lens.Internal.Review,CorePrep,0.64,0.41
lens-4.17.1,Control.Lens.Internal.Review,CoreTidy,0.29,0.204
lens-4.17.1,Control.Lens.Internal.Review,Desugar,0.65,0.434
lens-4.17.1,Control.Lens.Internal.Review,Parser,0.46,1.038
lens-4.17.1,Control.Lens.Internal.Review,Simplifier,0.88,0.816
lens-4.17.1,Control.Lens.Internal.Setter,CodeGen,29.93,36.718
lens-4.17.1,Control.Lens.Internal.Setter,CorePrep,1.6,1.796
lens-4.17.1,Control.Lens.Internal.Setter,CoreTidy,0.69,0.653
lens-4.17.1,Control.Lens.Internal.Setter,Desugar,2.64,2.505
lens-4.17.1,Control.Lens.Internal.Setter,Parser,1.76,4.914
lens-4.17.1,Control.Lens.Internal.Setter,Simplifier,4.04,5.063
lens-4.17.1,Control.Lens.Internal.TH,CodeGen,71.18,85.298
lens-4.17.1,Control.Lens.Internal.TH,CorePrep,1,1.156
lens-4.17.1,Control.Lens.Internal.TH,CoreTidy,0.51,0.309
lens-4.17.1,Control.Lens.Internal.TH,Desugar,2.16,1.765
lens-4.17.1,Control.Lens.Internal.TH,Parser,2.89,7.082
lens-4.17.1,Control.Lens.Internal.TH,Simplifier,2.35,2.923
lens-4.17.1,Control.Lens.Internal.Zoom,CodeGen,262.35,336.91700000000003
lens-4.17.1,Control.Lens.Internal.Zoom,CorePrep,13.56,16.317
lens-4.17.1,Control.Lens.Internal.Zoom,CoreTidy,6.97,8.279
lens-4.17.1,Control.Lens.Internal.Zoom,Desugar,31.45,23.851
lens-4.17.1,Control.Lens.Internal.Zoom,Parser,6.02,17.505
lens-4.17.1,Control.Lens.Internal.Zoom,Simplifier,35.78,38.63
lens-4.17.1,Control.Lens.Iso,CodeGen,116.24000000000001,125.68099999999998
lens-4.17.1,Control.Lens.Iso,CorePrep,5.640000000000001,6.246
lens-4.17.1,Control.Lens.Iso,CoreTidy,2.6,2.136
lens-4.17.1,Control.Lens.Iso,Desugar,8.58,9.009
lens-4.17.1,Control.Lens.Iso,Parser,5.66,17.547
lens-4.17.1,Control.Lens.Iso,Simplifier,10.5,13.239
lens-4.17.1,Control.Lens.Lens,CodeGen,194.69,245.368
lens-4.17.1,Control.Lens.Lens,CorePrep,6.51,9.408
lens-4.17.1,Control.Lens.Lens,CoreTidy,3.86,2.126
lens-4.17.1,Control.Lens.Lens,Desugar,22.96,23.644
lens-4.17.1,Control.Lens.Lens,Parser,16.67,38.673
lens-4.17.1,Control.Lens.Lens,Simplifier,25.07,35.257
lens-4.17.1,Control.Lens.Level,CodeGen,35.78,47.579
lens-4.17.1,Control.Lens.Level,CorePrep,2.25,2.084
lens-4.17.1,Control.Lens.Level,CoreTidy,0.77,0.611
lens-4.17.1,Control.Lens.Level,Desugar,3.83,3.338
lens-4.17.1,Control.Lens.Level,Parser,2.15,6.929
lens-4.17.1,Control.Lens.Level,Simplifier,7.11,7.54
lens-4.17.1,Control.Lens.Operators,CodeGen,1.38,0.523
lens-4.17.1,Control.Lens.Operators,CorePrep,0.5599999999999999,0.122
lens-4.17.1,Control.Lens.Operators,CoreTidy,0.19,0.073
lens-4.17.1,Control.Lens.Operators,Desugar,0.37,0.168
lens-4.17.1,Control.Lens.Operators,Parser,0.87,2.424
lens-4.17.1,Control.Lens.Operators,Simplifier,0.48,0.18
lens-4.17.1,Control.Lens.Plated,CodeGen,129.20999999999998,154.239
lens-4.17.1,Control.Lens.Plated,CorePrep,6.359999999999999,7.724
lens-4.17.1,Control.Lens.Plated,CoreTidy,3.84,3.418
lens-4.17.1,Control.Lens.Plated,Desugar,15.29,15.716
lens-4.17.1,Control.Lens.Plated,Parser,10.03,25.028
lens-4.17.1,Control.Lens.Plated,Simplifier,26.63,29.456
lens-4.17.1,Control.Lens.Prism,CodeGen,87.91,110.685
lens-4.17.1,Control.Lens.Prism,CorePrep,3.75,4.541
lens-4.17.1,Control.Lens.Prism,CoreTidy,0.82,0.762
lens-4.17.1,Control.Lens.Prism,Desugar,5.23,5.343
lens-4.17.1,Control.Lens.Prism,Parser,3.37,10.636
lens-4.17.1,Control.Lens.Prism,Simplifier,6.91,9.248
lens-4.17.1,Control.Lens.Reified,CodeGen,332.24,409.684
lens-4.17.1,Control.Lens.Reified,CorePrep,13.56,18.046999999999997
lens-4.17.1,Control.Lens.Reified,CoreTidy,8.17,8.305
lens-4.17.1,Control.Lens.Reified,Desugar,29.06,33.669
lens-4.17.1,Control.Lens.Reified,Parser,11.74,23.693
lens-4.17.1,Control.Lens.Reified,Simplifier,85.32,75.201
lens-4.17.1,Control.Lens.Review,CodeGen,26.39,34.829
lens-4.17.1,Control.Lens.Review,CorePrep,1.94,2.16
lens-4.17.1,Control.Lens.Review,CoreTidy,0.44,0.357
lens-4.17.1,Control.Lens.Review,Desugar,3.65,3.598
lens-4.17.1,Control.Lens.Review,Parser,2.08,7.064
lens-4.17.1,Control.Lens.Review,Simplifier,5.97,4.082
lens-4.17.1,Control.Lens.Setter,CodeGen,129.32999999999998,166.25
lens-4.17.1,Control.Lens.Setter,CorePrep,5.720000000000001,7.535
lens-4.17.1,Control.Lens.Setter,CoreTidy,1.3,1.537
lens-4.17.1,Control.Lens.Setter,Desugar,15.41,12.608
lens-4.17.1,Control.Lens.Setter,Parser,8.9,29.967
lens-4.17.1,Control.Lens.Setter,Simplifier,21.62,24.69
lens-4.17.1,Control.Lens.TH,CodeGen,199.17000000000002,263.355
lens-4.17.1,Control.Lens.TH,CorePrep,6.71,8.649999999999999
lens-4.17.1,Control.Lens.TH,CoreTidy,1.71,1.644
lens-4.17.1,Control.Lens.TH,Desugar,9.34,10.769
lens-4.17.1,Control.Lens.TH,Parser,7.56,20.882
lens-4.17.1,Control.Lens.TH,Simplifier,14.56,17.382
lens-4.17.1,Control.Lens.Traversal,CodeGen,435.36,592.085
lens-4.17.1,Control.Lens.Traversal,CorePrep,21.049999999999997,25.482
lens-4.17.1,Control.Lens.Traversal,CoreTidy,7.62,7.109
lens-4.17.1,Control.Lens.Traversal,Desugar,61.62,72.093
lens-4.17.1,Control.Lens.Traversal,Parser,17.43,42.034
lens-4.17.1,Control.Lens.Traversal,Simplifier,72.85,79.093
lens-4.17.1,Control.Lens.Tuple,CodeGen,894.71,1157.557
lens-4.17.1,Control.Lens.Tuple,CorePrep,112.56,221.315
lens-4.17.1,Control.Lens.Tuple,CoreTidy,123.06,177.24
lens-4.17.1,Control.Lens.Tuple,Desugar,393.88,582.883
lens-4.17.1,Control.Lens.Tuple,Parser,71.54,118.222
lens-4.17.1,Control.Lens.Tuple,Simplifier,845.07,744.561
lens-4.17.1,Control.Lens.Type,CodeGen,1.34,0.518
lens-4.17.1,Control.Lens.Type,CorePrep,0.38,0.125
lens-4.17.1,Control.Lens.Type,CoreTidy,0.21,0.092
lens-4.17.1,Control.Lens.Type,Desugar,0.89,0.187
lens-4.17.1,Control.Lens.Type,Parser,3.85,15.051
lens-4.17.1,Control.Lens.Type,Simplifier,0.42,0.168
lens-4.17.1,Control.Lens.Unsound,CodeGen,13.26,13.047
lens-4.17.1,Control.Lens.Unsound,CorePrep,0.9199999999999999,0.608
lens-4.17.1,Control.Lens.Unsound,CoreTidy,0.4,0.168
lens-4.17.1,Control.Lens.Unsound,Desugar,4.04,0.714
lens-4.17.1,Control.Lens.Unsound,Parser,2.13,4.885
lens-4.17.1,Control.Lens.Unsound,Simplifier,1.05,0.843
lens-4.17.1,Control.Lens.Wrapped,CodeGen,412.94,412.83000000000004
lens-4.17.1,Control.Lens.Wrapped,CorePrep,27.9,33.625
lens-4.17.1,Control.Lens.Wrapped,CoreTidy,32.39,19.946
lens-4.17.1,Control.Lens.Wrapped,Desugar,45.29,47.95
lens-4.17.1,Control.Lens.Wrapped,Parser,22.31,55.077
lens-4.17.1,Control.Lens.Wrapped,Simplifier,192.8,159.074
lens-4.17.1,Control.Lens.Zoom,CodeGen,130.35000000000002,155.82
lens-4.17.1,Control.Lens.Zoom,CorePrep,7.5600000000000005,8.27
lens-4.17.1,Control.Lens.Zoom,CoreTidy,3.34,2.686
lens-4.17.1,Control.Lens.Zoom,Desugar,13.6,13.186
lens-4.17.1,Control.Lens.Zoom,Parser,4.03,12.227
lens-4.17.1,Control.Lens.Zoom,Simplifier,20.19,21.898
lens-4.17.1,Control.Monad.Error.Lens,CodeGen,44.44,52.931
lens-4.17.1,Control.Monad.Error.Lens,CorePrep,2.45,2.352
lens-4.17.1,Control.Monad.Error.Lens,CoreTidy,1.43,0.926
lens-4.17.1,Control.Monad.Error.Lens,Desugar,6.31,4.672
lens-4.17.1,Control.Monad.Error.Lens,Parser,3.06,9.139
lens-4.17.1,Control.Monad.Error.Lens,Simplifier,6.53,8.017
lens-4.17.1,Control.Parallel.Strategies.Lens,CodeGen,4.630000000000001,3.3600000000000003
lens-4.17.1,Control.Parallel.Strategies.Lens,CorePrep,0.71,0.258
lens-4.17.1,Control.Parallel.Strategies.Lens,CoreTidy,0.42,0.134
lens-4.17.1,Control.Parallel.Strategies.Lens,Desugar,1.12,0.418
lens-4.17.1,Control.Parallel.Strategies.Lens,Parser,1.31,4.661
lens-4.17.1,Control.Parallel.Strategies.Lens,Simplifier,0.88,0.641
lens-4.17.1,Control.Seq.Lens,CodeGen,3.09,2.17
lens-4.17.1,Control.Seq.Lens,CorePrep,0.45999999999999996,0.17
lens-4.17.1,Control.Seq.Lens,CoreTidy,0.3,0.086
lens-4.17.1,Control.Seq.Lens,Desugar,0.48,0.181
lens-4.17.1,Control.Seq.Lens,Parser,0.28,0.482
lens-4.17.1,Control.Seq.Lens,Simplifier,0.64,0.31
lens-4.17.1,Data.Array.Lens,CodeGen,3.44,2.407
lens-4.17.1,Data.Array.Lens,CorePrep,0.54,0.228
lens-4.17.1,Data.Array.Lens,CoreTidy,0.27,0.104
lens-4.17.1,Data.Array.Lens,Desugar,0.87,0.359
lens-4.17.1,Data.Array.Lens,Parser,0.42,0.671
lens-4.17.1,Data.Array.Lens,Simplifier,0.91,0.475
lens-4.17.1,Data.Bits.Lens,CodeGen,51.519999999999996,66.931
lens-4.17.1,Data.Bits.Lens,CorePrep,2.17,2.5389999999999997
lens-4.17.1,Data.Bits.Lens,CoreTidy,0.52,0.443
lens-4.17.1,Data.Bits.Lens,Desugar,5.75,6.317
lens-4.17.1,Data.Bits.Lens,Parser,3.09,9.643
lens-4.17.1,Data.Bits.Lens,Simplifier,3.99,5.443
lens-4.17.1,Data.ByteString.Lazy.Lens,CodeGen,10.45,9.826
lens-4.17.1,Data.ByteString.Lazy.Lens,CorePrep,0.87,0.508
lens-4.17.1,Data.ByteString.Lazy.Lens,CoreTidy,0.32,0.183
lens-4.17.1,Data.ByteString.Lazy.Lens,Desugar,2.37,2.274
lens-4.17.1,Data.ByteString.Lazy.Lens,Parser,1.72,5.755
lens-4.17.1,Data.ByteString.Lazy.Lens,Simplifier,1.19,1.268
lens-4.17.1,Data.ByteString.Lens,CodeGen,24.77,29.079
lens-4.17.1,Data.ByteString.Lens,CorePrep,1.32,1.323
lens-4.17.1,Data.ByteString.Lens,CoreTidy,0.5,0.369
lens-4.17.1,Data.ByteString.Lens,Desugar,4.98,6.028
lens-4.17.1,Data.ByteString.Lens,Parser,1.99,6.566
lens-4.17.1,Data.ByteString.Lens,Simplifier,2.24,3.028
lens-4.17.1,Data.ByteString.Strict.Lens,CodeGen,10.15,9.854
lens-4.17.1,Data.ByteString.Strict.Lens,CorePrep,0.78,0.508
lens-4.17.1,Data.ByteString.Strict.Lens,CoreTidy,0.3,0.183
lens-4.17.1,Data.ByteString.Strict.Lens,Desugar,2.39,2.271
lens-4.17.1,Data.ByteString.Strict.Lens,Parser,1.71,5.702
lens-4.17.1,Data.ByteString.Strict.Lens,Simplifier,1.15,1.267
lens-4.17.1,Data.Complex.Lens,CodeGen,32.980000000000004,44.081
lens-4.17.1,Data.Complex.Lens,CorePrep,1.43,1.641
lens-4.17.1,Data.Complex.Lens,CoreTidy,0.47,0.365
lens-4.17.1,Data.Complex.Lens,Desugar,3.34,3.184
lens-4.17.1,Data.Complex.Lens,Parser,1.9,5.968
lens-4.17.1,Data.Complex.Lens,Simplifier,4.59,5.597
lens-4.17.1,Data.Data.Lens,CodeGen,261.56,359.342
lens-4.17.1,Data.Data.Lens,CorePrep,9.39,13.001999999999999
lens-4.17.1,Data.Data.Lens,CoreTidy,3.72,3.32
lens-4.17.1,Data.Data.Lens,Desugar,16.15,17.761
lens-4.17.1,Data.Data.Lens,Parser,6.68,17.31
lens-4.17.1,Data.Data.Lens,Simplifier,56.33,68.636
lens-4.17.1,Data.Dynamic.Lens,CodeGen,9.79,10.513
